,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
date,Dysuria,isPartial,state,symptom
2004-10-01,35,False,FL,Chills
2004-11-01,30,False,FL,Chills
2004-12-01,20,False,FL,Chills
2005-01-01,11,False,FL,Chills
2005-02-01,41,False,FL,Chills
2005-03-01,15,False,FL,Chills
2005-04-01,22,False,FL,Chills
2005-05-01,30,False,FL,Chills
2005-06-01,15,False,FL,Chills
2005-07-01,24,False,FL,Chills
2005-08-01,18,False,FL,Chills
2005-09-01,13,False,FL,Chills
2005-10-01,17,False,FL,Chills
2005-11-01,29,False,FL,Chills
2005-12-01,27,False,FL,Chills
2006-01-01,24,False,FL,Chills
2006-02-01,21,False,FL,Chills
2006-03-01,13,False,FL,Chills
2006-04-01,13,False,FL,Chills
2006-05-01,16,False,FL,Chills
2006-06-01,25,False,FL,Chills
2006-07-01,24,False,FL,Chills
2006-08-01,11,False,FL,Chills
2006-09-01,19,False,FL,Chills
2006-10-01,23,False,FL,Chills
2006-11-01,33,False,FL,Chills
2006-12-01,18,False,FL,Chills
2007-01-01,22,False,FL,Chills
2007-02-01,33,False,FL,Chills
2007-03-01,24,False,FL,Chills
2007-04-01,26,False,FL,Chills
2007-05-01,20,False,FL,Chills
2007-06-01,20,False,FL,Chills
2007-07-01,24,False,FL,Chills
2007-08-01,17,False,FL,Chills
2007-09-01,23,False,FL,Chills
2007-10-01,26,False,FL,Chills
2007-11-01,30,False,FL,Chills
2007-12-01,31,False,FL,Chills
2008-01-01,23,False,FL,Chills
2008-02-01,45,False,FL,Chills
2008-03-01,52,False,FL,Chills
2008-04-01,17,False,FL,Chills
2008-05-01,25,False,FL,Chills
2008-06-01,35,False,FL,Chills
2008-07-01,36,False,FL,Chills
2008-08-01,15,False,FL,Chills
2008-09-01,24,False,FL,Chills
2008-10-01,23,False,FL,Chills
2008-11-01,39,False,FL,Chills
2008-12-01,36,False,FL,Chills
2009-01-01,33,False,FL,Chills
2009-02-01,38,False,FL,Chills
2009-03-01,39,False,FL,Chills
2009-04-01,18,False,FL,Chills
2009-05-01,25,False,FL,Chills
2009-06-01,28,False,FL,Chills
2009-07-01,26,False,FL,Chills
2009-08-01,28,False,FL,Chills
2009-09-01,33,False,FL,Chills
2009-10-01,39,False,FL,Chills
2009-11-01,32,False,FL,Chills
2009-12-01,15,False,FL,Chills
2010-01-01,38,False,FL,Chills
2010-02-01,39,False,FL,Chills
2010-03-01,33,False,FL,Chills
2010-04-01,36,False,FL,Chills
2010-05-01,31,False,FL,Chills
2010-06-01,23,False,FL,Chills
2010-07-01,28,False,FL,Chills
2010-08-01,43,False,FL,Chills
2010-09-01,41,False,FL,Chills
2010-10-01,30,False,FL,Chills
2010-11-01,32,False,FL,Chills
2010-12-01,37,False,FL,Chills
2011-01-01,49,False,FL,Chills
2011-02-01,51,False,FL,Chills
2011-03-01,45,False,FL,Chills
2011-04-01,40,False,FL,Chills
2011-05-01,38,False,FL,Chills
2011-06-01,43,False,FL,Chills
2011-07-01,51,False,FL,Chills
2011-08-01,39,False,FL,Chills
2011-09-01,47,False,FL,Chills
2011-10-01,36,False,FL,Chills
2011-11-01,38,False,FL,Chills
2011-12-01,39,False,FL,Chills
2012-01-01,53,False,FL,Chills
2012-02-01,44,False,FL,Chills
2012-03-01,46,False,FL,Chills
2012-04-01,51,False,FL,Chills
2012-05-01,56,False,FL,Chills
2012-06-01,46,False,FL,Chills
2012-07-01,47,False,FL,Chills
2012-08-01,44,False,FL,Chills
2012-09-01,50,False,FL,Chills
2012-10-01,55,False,FL,Chills
2012-11-01,54,False,FL,Chills
2012-12-01,55,False,FL,Chills
2013-01-01,63,False,FL,Chills
2013-02-01,61,False,FL,Chills
2013-03-01,66,False,FL,Chills
2013-04-01,46,False,FL,Chills
2013-05-01,52,False,FL,Chills
2013-06-01,57,False,FL,Chills
2013-07-01,54,False,FL,Chills
2013-08-01,52,False,FL,Chills
2013-09-01,50,False,FL,Chills
2013-10-01,50,False,FL,Chills
2013-11-01,51,False,FL,Chills
2013-12-01,58,False,FL,Chills
2014-01-01,60,False,FL,Chills
2014-02-01,56,False,FL,Chills
2014-03-01,53,False,FL,Chills
2014-04-01,54,False,FL,Chills
2014-05-01,58,False,FL,Chills
2014-06-01,56,False,FL,Chills
2014-07-01,58,False,FL,Chills
2014-08-01,53,False,FL,Chills
2014-09-01,56,False,FL,Chills
2014-10-01,48,False,FL,Chills
2014-11-01,57,False,FL,Chills
2014-12-01,69,False,FL,Chills
2015-01-01,55,False,FL,Chills
2015-02-01,67,False,FL,Chills
2015-03-01,67,False,FL,Chills
2015-04-01,62,False,FL,Chills
2015-05-01,61,False,FL,Chills
2015-06-01,56,False,FL,Chills
2015-07-01,62,False,FL,Chills
2015-08-01,57,False,FL,Chills
2015-09-01,66,False,FL,Chills
2015-10-01,56,False,FL,Chills
2015-11-01,48,False,FL,Chills
2015-12-01,62,False,FL,Chills
2016-01-01,76,False,FL,Chills
2016-02-01,75,False,FL,Chills
2016-03-01,77,False,FL,Chills
2016-04-01,70,False,FL,Chills
2016-05-01,67,False,FL,Chills
2016-06-01,69,False,FL,Chills
2016-07-01,68,False,FL,Chills
2016-08-01,57,False,FL,Chills
2016-09-01,61,False,FL,Chills
2016-10-01,57,False,FL,Chills
2016-11-01,56,False,FL,Chills
2016-12-01,61,False,FL,Chills
2017-01-01,58,False,FL,Chills
2017-02-01,70,False,FL,Chills
2017-03-01,76,False,FL,Chills
2017-04-01,69,False,FL,Chills
2017-05-01,66,False,FL,Chills
2017-06-01,75,False,FL,Chills
2017-07-01,83,False,FL,Chills
2017-08-01,61,False,FL,Chills
2017-09-01,66,False,FL,Chills
2017-10-01,70,False,FL,Chills
2017-11-01,74,False,FL,Chills
2017-12-01,81,False,FL,Chills
2018-01-01,100,False,FL,Chills
2018-02-01,87,False,FL,Chills
2018-03-01,87,False,FL,Chills
2018-04-01,81,False,FL,Chills
2018-05-01,77,False,FL,Chills
2018-06-01,83,False,FL,Chills
2018-07-01,76,False,FL,Chills
2018-08-01,74,False,FL,Chills
2018-09-01,74,True,FL,Chills
date,Chills,isPartial,state,symptom
2004-01-01,40,False,GA,Chills
2004-02-01,0,False,GA,Chills
2004-03-01,25,False,GA,Chills
2004-04-01,20,False,GA,Chills
2004-05-01,0,False,GA,Chills
2004-06-01,18,False,GA,Chills
2004-07-01,38,False,GA,Chills
2004-08-01,16,False,GA,Chills
2004-09-01,0,False,GA,Chills
2004-10-01,0,False,GA,Chills
2004-11-01,0,False,GA,Chills
2004-12-01,31,False,GA,Chills
2005-01-01,40,False,GA,Chills
2005-02-01,41,False,GA,Chills
2005-03-01,12,False,GA,Chills
2005-04-01,0,False,GA,Chills
2005-05-01,0,False,GA,Chills
2005-06-01,0,False,GA,Chills
2005-07-01,0,False,GA,Chills
2005-08-01,22,False,GA,Chills
2005-09-01,0,False,GA,Chills
2005-10-01,19,False,GA,Chills
2005-11-01,10,False,GA,Chills
2005-12-01,10,False,GA,Chills
2006-01-01,0,False,GA,Chills
2006-02-01,17,False,GA,Chills
2006-03-01,31,False,GA,Chills
2006-04-01,16,False,GA,Chills
2006-05-01,15,False,GA,Chills
2006-06-01,23,False,GA,Chills
2006-07-01,7,False,GA,Chills
2006-08-01,13,False,GA,Chills
2006-09-01,13,False,GA,Chills
2006-10-01,6,False,GA,Chills
2006-11-01,13,False,GA,Chills
2006-12-01,26,False,GA,Chills
2007-01-01,17,False,GA,Chills
2007-02-01,30,False,GA,Chills
2007-03-01,38,False,GA,Chills
2007-04-01,22,False,GA,Chills
2007-05-01,15,False,GA,Chills
2007-06-01,5,False,GA,Chills
2007-07-01,10,False,GA,Chills
2007-08-01,9,False,GA,Chills
2007-09-01,42,False,GA,Chills
2007-10-01,21,False,GA,Chills
2007-11-01,17,False,GA,Chills
2007-12-01,18,False,GA,Chills
2008-01-01,27,False,GA,Chills
2008-02-01,29,False,GA,Chills
2008-03-01,27,False,GA,Chills
2008-04-01,12,False,GA,Chills
2008-05-01,20,False,GA,Chills
2008-06-01,34,False,GA,Chills
2008-07-01,24,False,GA,Chills
2008-08-01,8,False,GA,Chills
2008-09-01,22,False,GA,Chills
2008-10-01,3,False,GA,Chills
2008-11-01,27,False,GA,Chills
2008-12-01,22,False,GA,Chills
2009-01-01,45,False,GA,Chills
2009-02-01,33,False,GA,Chills
2009-03-01,16,False,GA,Chills
2009-04-01,34,False,GA,Chills
2009-05-01,10,False,GA,Chills
2009-06-01,25,False,GA,Chills
2009-07-01,14,False,GA,Chills
2009-08-01,34,False,GA,Chills
2009-09-01,24,False,GA,Chills
2009-10-01,23,False,GA,Chills
2009-11-01,41,False,GA,Chills
2009-12-01,24,False,GA,Chills
2010-01-01,38,False,GA,Chills
2010-02-01,40,False,GA,Chills
2010-03-01,45,False,GA,Chills
2010-04-01,26,False,GA,Chills
2010-05-01,23,False,GA,Chills
2010-06-01,10,False,GA,Chills
2010-07-01,27,False,GA,Chills
2010-08-01,8,False,GA,Chills
2010-09-01,20,False,GA,Chills
2010-10-01,26,False,GA,Chills
2010-11-01,31,False,GA,Chills
2010-12-01,21,False,GA,Chills
2011-01-01,35,False,GA,Chills
2011-02-01,41,False,GA,Chills
2011-03-01,48,False,GA,Chills
2011-04-01,32,False,GA,Chills
2011-05-01,34,False,GA,Chills
2011-06-01,42,False,GA,Chills
2011-07-01,43,False,GA,Chills
2011-08-01,38,False,GA,Chills
2011-09-01,30,False,GA,Chills
2011-10-01,31,False,GA,Chills
2011-11-01,42,False,GA,Chills
2011-12-01,46,False,GA,Chills
2012-01-01,57,False,GA,Chills
2012-02-01,50,False,GA,Chills
2012-03-01,42,False,GA,Chills
2012-04-01,56,False,GA,Chills
2012-05-01,45,False,GA,Chills
2012-06-01,60,False,GA,Chills
2012-07-01,50,False,GA,Chills
2012-08-01,46,False,GA,Chills
2012-09-01,51,False,GA,Chills
2012-10-01,37,False,GA,Chills
2012-11-01,48,False,GA,Chills
2012-12-01,68,False,GA,Chills
2013-01-01,60,False,GA,Chills
2013-02-01,71,False,GA,Chills
2013-03-01,62,False,GA,Chills
2013-04-01,58,False,GA,Chills
2013-05-01,47,False,GA,Chills
2013-06-01,45,False,GA,Chills
2013-07-01,42,False,GA,Chills
2013-08-01,42,False,GA,Chills
2013-09-01,38,False,GA,Chills
2013-10-01,41,False,GA,Chills
2013-11-01,39,False,GA,Chills
2013-12-01,72,False,GA,Chills
2014-01-01,65,False,GA,Chills
2014-02-01,67,False,GA,Chills
2014-03-01,54,False,GA,Chills
2014-04-01,52,False,GA,Chills
2014-05-01,62,False,GA,Chills
2014-06-01,36,False,GA,Chills
2014-07-01,58,False,GA,Chills
2014-08-01,49,False,GA,Chills
2014-09-01,45,False,GA,Chills
2014-10-01,46,False,GA,Chills
2014-11-01,55,False,GA,Chills
2014-12-01,77,False,GA,Chills
2015-01-01,48,False,GA,Chills
2015-02-01,65,False,GA,Chills
2015-03-01,65,False,GA,Chills
2015-04-01,61,False,GA,Chills
2015-05-01,44,False,GA,Chills
2015-06-01,55,False,GA,Chills
2015-07-01,52,False,GA,Chills
2015-08-01,52,False,GA,Chills
2015-09-01,61,False,GA,Chills
2015-10-01,59,False,GA,Chills
2015-11-01,52,False,GA,Chills
2015-12-01,63,False,GA,Chills
2016-01-01,59,False,GA,Chills
2016-02-01,66,False,GA,Chills
2016-03-01,71,False,GA,Chills
2016-04-01,62,False,GA,Chills
2016-05-01,57,False,GA,Chills
2016-06-01,60,False,GA,Chills
2016-07-01,47,False,GA,Chills
2016-08-01,56,False,GA,Chills
2016-09-01,56,False,GA,Chills
2016-10-01,56,False,GA,Chills
2016-11-01,52,False,GA,Chills
2016-12-01,78,False,GA,Chills
2017-01-01,64,False,GA,Chills
2017-02-01,77,False,GA,Chills
2017-03-01,77,False,GA,Chills
2017-04-01,61,False,GA,Chills
2017-05-01,51,False,GA,Chills
2017-06-01,55,False,GA,Chills
2017-07-01,60,False,GA,Chills
2017-08-01,67,False,GA,Chills
2017-09-01,59,False,GA,Chills
2017-10-01,63,False,GA,Chills
2017-11-01,63,False,GA,Chills
2017-12-01,82,False,GA,Chills
2018-01-01,99,False,GA,Chills
2018-02-01,100,False,GA,Chills
2018-03-01,68,False,GA,Chills
2018-04-01,76,False,GA,Chills
2018-05-01,67,False,GA,Chills
2018-06-01,75,False,GA,Chills
2018-07-01,79,False,GA,Chills
2018-08-01,66,False,GA,Chills
2018-09-01,75,True,GA,Chills
date,Chills,isPartial,state,symptom
2004-01-01,0,False,HI,Chills
2004-02-01,0,False,HI,Chills
2004-03-01,0,False,HI,Chills
2004-04-01,0,False,HI,Chills
2004-05-01,0,False,HI,Chills
2004-06-01,0,False,HI,Chills
2004-07-01,100,False,HI,Chills
2004-08-01,0,False,HI,Chills
2004-09-01,0,False,HI,Chills
2004-10-01,0,False,HI,Chills
2004-11-01,0,False,HI,Chills
2004-12-01,0,False,HI,Chills
2005-01-01,73,False,HI,Chills
2005-02-01,0,False,HI,Chills
2005-03-01,0,False,HI,Chills
2005-04-01,0,False,HI,Chills
2005-05-01,0,False,HI,Chills
2005-06-01,0,False,HI,Chills
2005-07-01,0,False,HI,Chills
2005-08-01,0,False,HI,Chills
2005-09-01,0,False,HI,Chills
2005-10-01,50,False,HI,Chills
2005-11-01,0,False,HI,Chills
2005-12-01,0,False,HI,Chills
2006-01-01,44,False,HI,Chills
2006-02-01,46,False,HI,Chills
2006-03-01,0,False,HI,Chills
2006-04-01,0,False,HI,Chills
2006-05-01,75,False,HI,Chills
2006-06-01,80,False,HI,Chills
2006-07-01,0,False,HI,Chills
2006-08-01,0,False,HI,Chills
2006-09-01,0,False,HI,Chills
2006-10-01,0,False,HI,Chills
2006-11-01,0,False,HI,Chills
2006-12-01,64,False,HI,Chills
2007-01-01,87,False,HI,Chills
2007-02-01,0,False,HI,Chills
2007-03-01,0,False,HI,Chills
2007-04-01,55,False,HI,Chills
2007-05-01,0,False,HI,Chills
2007-06-01,26,False,HI,Chills
2007-07-01,25,False,HI,Chills
2007-08-01,0,False,HI,Chills
2007-09-01,25,False,HI,Chills
2007-10-01,0,False,HI,Chills
2007-11-01,47,False,HI,Chills
2007-12-01,24,False,HI,Chills
2008-01-01,22,False,HI,Chills
2008-02-01,34,False,HI,Chills
2008-03-01,22,False,HI,Chills
2008-04-01,21,False,HI,Chills
2008-05-01,21,False,HI,Chills
2008-06-01,24,False,HI,Chills
2008-07-01,0,False,HI,Chills
2008-08-01,23,False,HI,Chills
2008-09-01,22,False,HI,Chills
2008-10-01,0,False,HI,Chills
2008-11-01,0,False,HI,Chills
2008-12-01,21,False,HI,Chills
2009-01-01,51,False,HI,Chills
2009-02-01,66,False,HI,Chills
2009-03-01,19,False,HI,Chills
2009-04-01,39,False,HI,Chills
2009-05-01,40,False,HI,Chills
2009-06-01,42,False,HI,Chills
2009-07-01,20,False,HI,Chills
2009-08-01,39,False,HI,Chills
2009-09-01,19,False,HI,Chills
2009-10-01,37,False,HI,Chills
2009-11-01,19,False,HI,Chills
2009-12-01,38,False,HI,Chills
2010-01-01,18,False,HI,Chills
2010-02-01,47,False,HI,Chills
2010-03-01,18,False,HI,Chills
2010-04-01,35,False,HI,Chills
2010-05-01,0,False,HI,Chills
2010-06-01,29,False,HI,Chills
2010-07-01,17,False,HI,Chills
2010-08-01,17,False,HI,Chills
2010-09-01,25,False,HI,Chills
2010-10-01,31,False,HI,Chills
2010-11-01,55,False,HI,Chills
2010-12-01,31,False,HI,Chills
2011-01-01,25,False,HI,Chills
2011-02-01,31,False,HI,Chills
2011-03-01,24,False,HI,Chills
2011-04-01,63,False,HI,Chills
2011-05-01,29,False,HI,Chills
2011-06-01,16,False,HI,Chills
2011-07-01,30,False,HI,Chills
2011-08-01,32,False,HI,Chills
2011-09-01,28,False,HI,Chills
2011-10-01,22,False,HI,Chills
2011-11-01,18,False,HI,Chills
2011-12-01,31,False,HI,Chills
2012-01-01,20,False,HI,Chills
2012-02-01,21,False,HI,Chills
2012-03-01,20,False,HI,Chills
2012-04-01,25,False,HI,Chills
2012-05-01,32,False,HI,Chills
2012-06-01,35,False,HI,Chills
2012-07-01,18,False,HI,Chills
2012-08-01,30,False,HI,Chills
2012-09-01,27,False,HI,Chills
2012-10-01,30,False,HI,Chills
2012-11-01,38,False,HI,Chills
2012-12-01,38,False,HI,Chills
2013-01-01,27,False,HI,Chills
2013-02-01,33,False,HI,Chills
2013-03-01,23,False,HI,Chills
2013-04-01,27,False,HI,Chills
2013-05-01,35,False,HI,Chills
2013-06-01,41,False,HI,Chills
2013-07-01,44,False,HI,Chills
2013-08-01,24,False,HI,Chills
2013-09-01,16,False,HI,Chills
2013-10-01,51,False,HI,Chills
2013-11-01,41,False,HI,Chills
2013-12-01,37,False,HI,Chills
2014-01-01,54,False,HI,Chills
2014-02-01,41,False,HI,Chills
2014-03-01,21,False,HI,Chills
2014-04-01,37,False,HI,Chills
2014-05-01,34,False,HI,Chills
2014-06-01,29,False,HI,Chills
2014-07-01,40,False,HI,Chills
2014-08-01,37,False,HI,Chills
2014-09-01,40,False,HI,Chills
2014-10-01,30,False,HI,Chills
2014-11-01,38,False,HI,Chills
2014-12-01,57,False,HI,Chills
2015-01-01,63,False,HI,Chills
2015-02-01,56,False,HI,Chills
2015-03-01,46,False,HI,Chills
2015-04-01,68,False,HI,Chills
2015-05-01,55,False,HI,Chills
2015-06-01,26,False,HI,Chills
2015-07-01,31,False,HI,Chills
2015-08-01,37,False,HI,Chills
2015-09-01,47,False,HI,Chills
2015-10-01,57,False,HI,Chills
2015-11-01,65,False,HI,Chills
2015-12-01,37,False,HI,Chills
2016-01-01,46,False,HI,Chills
2016-02-01,44,False,HI,Chills
2016-03-01,55,False,HI,Chills
2016-04-01,53,False,HI,Chills
2016-05-01,45,False,HI,Chills
2016-06-01,33,False,HI,Chills
2016-07-01,21,False,HI,Chills
2016-08-01,50,False,HI,Chills
2016-09-01,26,False,HI,Chills
2016-10-01,26,False,HI,Chills
2016-11-01,46,False,HI,Chills
2016-12-01,53,False,HI,Chills
2017-01-01,50,False,HI,Chills
2017-02-01,51,False,HI,Chills
2017-03-01,39,False,HI,Chills
2017-04-01,64,False,HI,Chills
2017-05-01,37,False,HI,Chills
2017-06-01,52,False,HI,Chills
2017-07-01,39,False,HI,Chills
2017-08-01,42,False,HI,Chills
2017-09-01,39,False,HI,Chills
2017-10-01,24,False,HI,Chills
2017-11-01,32,False,HI,Chills
2017-12-01,62,False,HI,Chills
2018-01-01,45,False,HI,Chills
2018-02-01,39,False,HI,Chills
2018-03-01,64,False,HI,Chills
2018-04-01,52,False,HI,Chills
2018-05-01,64,False,HI,Chills
2018-06-01,65,False,HI,Chills
2018-07-01,57,False,HI,Chills
2018-08-01,45,False,HI,Chills
2018-09-01,46,True,HI,Chills
date,Chills,isPartial,state,symptom
2004-01-01,0,False,ID,Chills
2004-02-01,0,False,ID,Chills
2004-03-01,0,False,ID,Chills
2004-04-01,0,False,ID,Chills
2004-05-01,0,False,ID,Chills
2004-06-01,0,False,ID,Chills
2004-07-01,100,False,ID,Chills
2004-08-01,0,False,ID,Chills
2004-09-01,79,False,ID,Chills
2004-10-01,0,False,ID,Chills
2004-11-01,0,False,ID,Chills
2004-12-01,0,False,ID,Chills
2005-01-01,0,False,ID,Chills
2005-02-01,0,False,ID,Chills
2005-03-01,0,False,ID,Chills
2005-04-01,0,False,ID,Chills
2005-05-01,64,False,ID,Chills
2005-06-01,0,False,ID,Chills
2005-07-01,0,False,ID,Chills
2005-08-01,0,False,ID,Chills
2005-09-01,56,False,ID,Chills
2005-10-01,0,False,ID,Chills
2005-11-01,0,False,ID,Chills
2005-12-01,0,False,ID,Chills
2006-01-01,42,False,ID,Chills
2006-02-01,0,False,ID,Chills
2006-03-01,0,False,ID,Chills
2006-04-01,0,False,ID,Chills
2006-05-01,0,False,ID,Chills
2006-06-01,0,False,ID,Chills
2006-07-01,41,False,ID,Chills
2006-08-01,56,False,ID,Chills
2006-09-01,73,False,ID,Chills
2006-10-01,0,False,ID,Chills
2006-11-01,0,False,ID,Chills
2006-12-01,0,False,ID,Chills
2007-01-01,55,False,ID,Chills
2007-02-01,0,False,ID,Chills
2007-03-01,26,False,ID,Chills
2007-04-01,0,False,ID,Chills
2007-05-01,37,False,ID,Chills
2007-06-01,0,False,ID,Chills
2007-07-01,0,False,ID,Chills
2007-08-01,24,False,ID,Chills
2007-09-01,48,False,ID,Chills
2007-10-01,21,False,ID,Chills
2007-11-01,0,False,ID,Chills
2007-12-01,0,False,ID,Chills
2008-01-01,20,False,ID,Chills
2008-02-01,0,False,ID,Chills
2008-03-01,29,False,ID,Chills
2008-04-01,60,False,ID,Chills
2008-05-01,0,False,ID,Chills
2008-06-01,23,False,ID,Chills
2008-07-01,0,False,ID,Chills
2008-08-01,22,False,ID,Chills
2008-09-01,0,False,ID,Chills
2008-10-01,18,False,ID,Chills
2008-11-01,0,False,ID,Chills
2008-12-01,0,False,ID,Chills
2009-01-01,0,False,ID,Chills
2009-02-01,20,False,ID,Chills
2009-03-01,0,False,ID,Chills
2009-04-01,0,False,ID,Chills
2009-05-01,19,False,ID,Chills
2009-06-01,0,False,ID,Chills
2009-07-01,22,False,ID,Chills
2009-08-01,45,False,ID,Chills
2009-09-01,0,False,ID,Chills
2009-10-01,0,False,ID,Chills
2009-11-01,21,False,ID,Chills
2009-12-01,19,False,ID,Chills
2010-01-01,36,False,ID,Chills
2010-02-01,0,False,ID,Chills
2010-03-01,17,False,ID,Chills
2010-04-01,37,False,ID,Chills
2010-05-01,0,False,ID,Chills
2010-06-01,23,False,ID,Chills
2010-07-01,0,False,ID,Chills
2010-08-01,19,False,ID,Chills
2010-09-01,18,False,ID,Chills
2010-10-01,0,False,ID,Chills
2010-11-01,15,False,ID,Chills
2010-12-01,16,False,ID,Chills
2011-01-01,17,False,ID,Chills
2011-02-01,18,False,ID,Chills
2011-03-01,16,False,ID,Chills
2011-04-01,17,False,ID,Chills
2011-05-01,25,False,ID,Chills
2011-06-01,14,False,ID,Chills
2011-07-01,14,False,ID,Chills
2011-08-01,21,False,ID,Chills
2011-09-01,21,False,ID,Chills
2011-10-01,15,False,ID,Chills
2011-11-01,15,False,ID,Chills
2011-12-01,11,False,ID,Chills
2012-01-01,10,False,ID,Chills
2012-02-01,17,False,ID,Chills
2012-03-01,7,False,ID,Chills
2012-04-01,18,False,ID,Chills
2012-05-01,21,False,ID,Chills
2012-06-01,19,False,ID,Chills
2012-07-01,18,False,ID,Chills
2012-08-01,7,False,ID,Chills
2012-09-01,28,False,ID,Chills
2012-10-01,30,False,ID,Chills
2012-11-01,34,False,ID,Chills
2012-12-01,30,False,ID,Chills
2013-01-01,25,False,ID,Chills
2013-02-01,21,False,ID,Chills
2013-03-01,17,False,ID,Chills
2013-04-01,11,False,ID,Chills
2013-05-01,15,False,ID,Chills
2013-06-01,19,False,ID,Chills
2013-07-01,21,False,ID,Chills
2013-08-01,35,False,ID,Chills
2013-09-01,8,False,ID,Chills
2013-10-01,36,False,ID,Chills
2013-11-01,8,False,ID,Chills
2013-12-01,28,False,ID,Chills
2014-01-01,12,False,ID,Chills
2014-02-01,19,False,ID,Chills
2014-03-01,14,False,ID,Chills
2014-04-01,15,False,ID,Chills
2014-05-01,29,False,ID,Chills
2014-06-01,12,False,ID,Chills
2014-07-01,24,False,ID,Chills
2014-08-01,18,False,ID,Chills
2014-09-01,14,False,ID,Chills
2014-10-01,24,False,ID,Chills
2014-11-01,26,False,ID,Chills
2014-12-01,21,False,ID,Chills
2015-01-01,21,False,ID,Chills
2015-02-01,8,False,ID,Chills
2015-03-01,30,False,ID,Chills
2015-04-01,24,False,ID,Chills
2015-05-01,5,False,ID,Chills
2015-06-01,28,False,ID,Chills
2015-07-01,5,False,ID,Chills
2015-08-01,12,False,ID,Chills
2015-09-01,17,False,ID,Chills
2015-10-01,33,False,ID,Chills
2015-11-01,26,False,ID,Chills
2015-12-01,32,False,ID,Chills
2016-01-01,23,False,ID,Chills
2016-02-01,20,False,ID,Chills
2016-03-01,27,False,ID,Chills
2016-04-01,14,False,ID,Chills
2016-05-01,24,False,ID,Chills
2016-06-01,28,False,ID,Chills
2016-07-01,13,False,ID,Chills
2016-08-01,17,False,ID,Chills
2016-09-01,21,False,ID,Chills
2016-10-01,20,False,ID,Chills
2016-11-01,18,False,ID,Chills
2016-12-01,28,False,ID,Chills
2017-01-01,31,False,ID,Chills
2017-02-01,23,False,ID,Chills
2017-03-01,29,False,ID,Chills
2017-04-01,29,False,ID,Chills
2017-05-01,25,False,ID,Chills
2017-06-01,26,False,ID,Chills
2017-07-01,19,False,ID,Chills
2017-08-01,15,False,ID,Chills
2017-09-01,29,False,ID,Chills
2017-10-01,21,False,ID,Chills
2017-11-01,38,False,ID,Chills
2017-12-01,22,False,ID,Chills
2018-01-01,41,False,ID,Chills
2018-02-01,48,False,ID,Chills
2018-03-01,42,False,ID,Chills
2018-04-01,37,False,ID,Chills
2018-05-01,36,False,ID,Chills
2018-06-01,19,False,ID,Chills
2018-07-01,29,False,ID,Chills
2018-08-01,35,False,ID,Chills
2018-09-01,47,True,ID,Chills
date,Chills,isPartial,state,symptom
2004-01-01,0,False,IL,Chills
2004-02-01,0,False,IL,Chills
2004-03-01,0,False,IL,Chills
2004-04-01,30,False,IL,Chills
2004-05-01,20,False,IL,Chills
2004-06-01,0,False,IL,Chills
2004-07-01,28,False,IL,Chills
2004-08-01,32,False,IL,Chills
2004-09-01,12,False,IL,Chills
2004-10-01,24,False,IL,Chills
2004-11-01,13,False,IL,Chills
2004-12-01,11,False,IL,Chills
2005-01-01,35,False,IL,Chills
2005-02-01,31,False,IL,Chills
2005-03-01,18,False,IL,Chills
2005-04-01,20,False,IL,Chills
2005-05-01,27,False,IL,Chills
2005-06-01,52,False,IL,Chills
2005-07-01,14,False,IL,Chills
2005-08-01,21,False,IL,Chills
2005-09-01,8,False,IL,Chills
2005-10-01,33,False,IL,Chills
2005-11-01,11,False,IL,Chills
2005-12-01,15,False,IL,Chills
2006-01-01,38,False,IL,Chills
2006-02-01,16,False,IL,Chills
2006-03-01,29,False,IL,Chills
2006-04-01,31,False,IL,Chills
2006-05-01,6,False,IL,Chills
2006-06-01,13,False,IL,Chills
2006-07-01,19,False,IL,Chills
2006-08-01,20,False,IL,Chills
2006-09-01,14,False,IL,Chills
2006-10-01,20,False,IL,Chills
2006-11-01,20,False,IL,Chills
2006-12-01,23,False,IL,Chills
2007-01-01,27,False,IL,Chills
2007-02-01,28,False,IL,Chills
2007-03-01,15,False,IL,Chills
2007-04-01,15,False,IL,Chills
2007-05-01,10,False,IL,Chills
2007-06-01,11,False,IL,Chills
2007-07-01,15,False,IL,Chills
2007-08-01,26,False,IL,Chills
2007-09-01,10,False,IL,Chills
2007-10-01,22,False,IL,Chills
2007-11-01,28,False,IL,Chills
